City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
222,Cape Town,-33.9258,18.4232,70.21,69,0,5.01,ZA,2022-01-30 01:17:19
223,Emporia,38.4039,-96.1817,46.6,25,0,8.05,US,2022-01-30 01:18:09
224,Batemans Bay,-35.7167,150.1833,83.19,88,76,4.7,AU,2022-01-30 01:18:09
225,Touros,-5.1989,-35.4608,76.1,82,98,10.71,BR,2022-01-30 01:13:56
226,Gat,31.61,34.7642,49.41,100,0,1.81,IL,2022-01-30 01:18:10
227,Bambous Virieux,-20.3428,57.7575,79.05,78,20,3.44,MU,2022-01-30 01:17:27
228,Arona,28.0996,-16.681,59.79,65,20,1.99,ES,2022-01-30 01:18:10
229,Eyl,7.9803,49.8164,72.91,64,87,17.38,SO,2022-01-30 01:18:10
230,Port Hardy,50.6996,-127.4199,47.75,81,100,20.71,CA,2022-01-30 01:16:08
231,Bilibino,68.0546,166.4372,-0.98,88,100,2.57,RU,2022-01-30 01:17:45
232,Panguna,-6.3164,155.4848,72.82,91,99,3.27,PG,2022-01-30 01:18:11
233,Atherton,53.5237,-2.4935,44.35,81,54,1.99,GB,2022-01-30 01:18:11
234,Las Vegas,36.175,-115.1372,60.53,16,75,1.01,US,2022-01-30 01:14:00
235,Thinadhoo,0.5333,72.9333,81.23,72,99,5.06,MV,2022-01-30 01:15:57
236,Kokopo,-4.352,152.2633,80.87,79,100,6.89,PG,2022-01-30 01:18:12
237,Kibala,9.1104,18.3463,72.97,20,90,8.72,TD,2022-01-30 01:18:12
238,Methven,-43.6333,171.65,76.01,40,100,5.01,NZ,2022-01-30 01:18:12
239,Rio Gallegos,-51.6226,-69.2181,48.25,93,75,9.22,AR,2022-01-30 01:18:13
240,Fort Nelson,58.8053,-122.7002,4.59,85,100,4.61,CA,2022-01-30 01:17:48
241,Leningradskiy,69.3833,178.4167,-10.43,91,51,4.76,RU,2022-01-30 01:18:03
242,Victoria,22.2855,114.1577,56.17,80,51,1.99,HK,2022-01-30 01:13:29
243,Juneau,58.3019,-134.4197,36.21,91,100,9.22,US,2022-01-30 01:17:50
244,Ostrovnoy,68.0531,39.5131,16.61,89,100,12.37,RU,2022-01-30 01:18:13
245,Jinchang,38.4953,102.1739,14.38,54,1,7.31,CN,2022-01-30 01:18:14
246,Ovsyanka,55.9575,92.5519,-11.78,98,58,4.16,RU,2022-01-30 01:18:14
247,Mayo,38.8876,-76.5119,24.08,43,0,11.01,US,2022-01-30 01:18:14
248,Lexington,37.9887,-84.4777,21.34,60,100,6.91,US,2022-01-30 01:17:34
249,Sipoo,60.3775,25.2691,32.88,79,75,16.11,FI,2022-01-30 01:18:15
250,Vanimo,-2.6741,141.3028,80.26,80,100,9.48,PG,2022-01-30 01:18:15
251,Hamilton,39.1834,-84.5333,22.84,68,75,3.0,US,2022-01-30 01:15:39
252,Synya,65.3718,58.0387,14.7,91,100,11.03,RU,2022-01-30 01:18:15
253,Klyuchi,52.2667,79.1667,5.0,86,59,10.47,RU,2022-01-30 01:18:16
254,Tuatapere,-46.1333,167.6833,61.56,83,100,4.76,NZ,2022-01-30 01:17:54
255,Geraldton,-28.7667,114.6,84.61,54,0,12.66,AU,2022-01-30 01:16:16
256,Havoysund,70.9963,24.6622,25.68,80,100,22.86,NO,2022-01-30 01:17:47
257,Pevek,69.7008,170.3133,-17.3,99,100,3.71,RU,2022-01-30 01:14:43
258,Redmond,47.674,-122.1215,50.45,68,100,0.76,US,2022-01-30 01:15:02
259,San Rafael Del Sur,11.8485,-86.4384,83.37,46,5,12.97,NI,2022-01-30 01:18:17
260,Saskylakh,71.9167,114.0833,-19.82,100,100,3.78,RU,2022-01-30 01:18:08
261,Sohbatpur,28.5202,68.5434,56.46,26,6,3.15,PK,2022-01-30 01:18:17
262,Chabahar,25.2919,60.643,71.29,76,0,9.6,IR,2022-01-30 01:18:17
263,Shimoda,34.6667,138.95,46.76,55,100,12.12,JP,2022-01-30 01:17:45
264,Mount Isa,-20.7333,139.5,82.17,78,75,13.8,AU,2022-01-30 01:18:07
265,Oussouye,12.485,-16.5469,73.58,56,100,11.43,SN,2022-01-30 01:18:18
266,Tucurui,-3.7661,-49.6725,72.27,99,100,2.98,BR,2022-01-30 01:14:40
267,North Platte,41.1239,-100.7654,48.38,26,0,1.01,US,2022-01-30 01:13:44
268,Homer,59.6425,-151.5483,25.09,85,75,13.8,US,2022-01-30 01:17:43
269,Vostok,46.4856,135.8833,-7.11,91,58,3.18,RU,2022-01-30 01:18:18
270,Sovetskiy,61.3614,63.5842,3.15,97,100,3.76,RU,2022-01-30 01:18:19
271,Gra Liyia,35.0167,25.6833,52.12,91,100,8.99,GR,2022-01-30 01:18:19
272,Birjand,32.8663,59.2211,32.47,55,0,4.61,IR,2022-01-30 01:18:19
273,Yerbogachen,61.2767,108.0108,-10.57,99,100,3.18,RU,2022-01-30 01:18:20
274,Alice Springs,-23.7,133.8833,76.55,88,100,17.27,AU,2022-01-30 01:15:10
275,Port Blair,11.6667,92.75,77.04,78,75,6.91,IN,2022-01-30 01:17:43
276,Qeshm,26.9581,56.2719,58.89,64,0,7.09,IR,2022-01-30 01:18:20
277,Kalmunai,7.4167,81.8167,75.79,87,23,1.95,LK,2022-01-30 01:18:20
278,Sinnai,39.3042,9.2036,45.46,69,0,6.91,IT,2022-01-30 01:18:21
279,Maravilha,-26.7608,-53.1725,66.61,89,95,4.74,BR,2022-01-30 01:18:21
280,Kalabo,-14.97,22.6814,63.28,96,100,4.81,ZM,2022-01-30 01:18:21
281,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,80,75,4.47,RU,2022-01-30 01:18:22
282,Angoche,-16.2325,39.9086,74.62,90,99,3.89,MZ,2022-01-30 01:18:22
283,Ponta Delgada,37.7333,-25.6667,57.51,71,20,3.44,PT,2022-01-30 01:18:22
284,Kupang,-10.1667,123.5833,86.58,74,75,11.5,ID,2022-01-30 01:18:23
285,Tsiroanomandidy,-18.7667,46.0333,68.92,90,95,3.06,MG,2022-01-30 01:18:23
286,Longyearbyen,78.2186,15.6401,6.64,66,0,17.27,SJ,2022-01-30 01:17:59
287,Korla,41.7597,86.1469,23.14,55,100,8.25,CN,2022-01-30 01:17:37
288,Igarka,67.4667,86.5833,0.32,96,100,10.02,RU,2022-01-30 01:18:23
289,Raymond,43.9015,-70.4703,13.82,86,100,19.6,US,2022-01-30 01:18:24
290,Buta,2.7858,24.73,65.52,37,2,1.52,CD,2022-01-30 01:17:07
291,Iracoubo,5.4802,-53.2011,75.83,87,9,7.87,GF,2022-01-30 01:18:24
292,Sabinas,27.85,-101.1167,56.66,31,0,9.46,MX,2022-01-30 01:18:24
293,Fairhope,30.523,-87.9033,43.68,62,0,0.0,US,2022-01-30 01:18:25
294,Salalah,17.0151,54.0924,68.09,68,0,2.3,OM,2022-01-30 01:18:24
295,Bjelovar,45.8986,16.8489,31.69,84,42,4.79,HR,2022-01-30 01:18:25
296,Namatanai,-3.6667,152.4333,83.44,73,100,5.17,PG,2022-01-30 01:18:25
297,Eureka,40.8021,-124.1637,56.17,80,2,1.36,US,2022-01-30 01:18:20
298,Thunder Bay,48.4001,-89.3168,18.55,86,100,0.0,CA,2022-01-30 01:16:08
299,Snezhnogorsk,69.1933,33.2531,-7.85,100,97,2.46,RU,2022-01-30 01:18:26
300,Barrow,71.2906,-156.7887,-9.38,70,0,10.36,US,2022-01-30 01:18:09
301,Lompoc,34.6391,-120.4579,64.78,60,0,5.75,US,2022-01-30 01:18:07
302,Corrales,35.2378,-106.6067,45.64,30,0,1.01,US,2022-01-30 01:17:40
303,Tazovskiy,67.4667,78.7,-14.21,99,92,7.63,RU,2022-01-30 01:18:26
304,Fonte Boa,-2.4959,-66.2662,73.9,98,100,3.24,BR,2022-01-30 01:18:27
305,Carutapera,-1.195,-46.02,74.89,88,100,5.75,BR,2022-01-30 01:18:27
306,Roebourne,-20.7833,117.1333,89.8,45,56,12.66,AU,2022-01-30 01:18:27
307,Tungao,8.7772,125.5719,82.17,74,13,2.06,PH,2022-01-30 01:18:28
308,Wilmington,34.2257,-77.9447,30.92,48,0,10.36,US,2022-01-30 01:15:09
309,Domoni,-12.2569,44.5319,78.12,80,6,3.44,KM,2022-01-30 01:18:28
310,Wolow,51.3366,16.6443,44.04,67,94,28.25,PL,2022-01-30 01:18:28
311,Cayenne,4.9333,-52.3333,79.09,85,20,5.01,GF,2022-01-30 01:17:47
312,Partur,19.6,76.2167,56.8,35,6,2.59,IN,2022-01-30 01:18:29
313,Alta Floresta,-9.8756,-56.0861,69.51,99,100,2.91,BR,2022-01-30 01:18:29
314,Jumla,29.2747,82.1838,30.9,40,0,5.57,NP,2022-01-30 01:16:58
315,Cidreira,-30.1811,-50.2056,71.58,65,12,11.41,BR,2022-01-30 01:18:00
316,Cam Ranh,11.9214,109.1591,76.96,78,20,3.44,VN,2022-01-30 01:18:30
317,Curitibanos,-27.2828,-50.5844,56.35,93,93,4.34,BR,2022-01-30 01:18:30
318,Mozirje,46.3394,14.9633,35.11,67,8,4.68,SI,2022-01-30 01:18:30
319,Damietta,31.4165,31.8133,51.12,79,1,6.62,EG,2022-01-30 01:18:31
320,Kholtoson,50.2981,103.3097,-12.78,98,18,3.2,RU,2022-01-30 01:18:31
321,Cangucu,-31.395,-52.6756,66.45,82,3,4.56,BR,2022-01-30 01:18:31
322,Miri,4.4148,114.0089,75.34,100,40,2.3,MY,2022-01-30 01:18:05
323,Sembakung,3.8167,117.25,80.53,80,100,1.19,ID,2022-01-30 01:18:32
324,Paamiut,61.994,-49.6678,14.14,69,100,15.28,GL,2022-01-30 01:18:32
325,Kavieng,-2.5744,150.7967,83.37,73,100,5.91,PG,2022-01-30 01:18:32
326,The Pas,53.8251,-101.2541,-2.18,84,0,3.44,CA,2022-01-30 01:18:33
327,Constitucion,-35.3333,-72.4167,58.39,93,45,8.39,CL,2022-01-30 01:17:51
328,Bay Roberts,47.5999,-53.2648,40.51,92,100,13.0,CA,2022-01-30 01:18:33
329,Qufu,35.5967,116.9911,34.12,37,1,0.72,CN,2022-01-30 01:18:33
330,Jacareacanga,-6.2222,-57.7528,72.25,99,100,1.5,BR,2022-01-30 01:18:34
331,Belmonte,-15.8631,-38.8828,77.5,82,70,10.54,BR,2022-01-30 01:18:34
332,Nenita,12.4917,124.8044,81.61,75,14,4.29,PH,2022-01-30 01:18:34
333,Krasnoselkup,65.7,82.4667,-14.1,99,99,8.3,RU,2022-01-30 01:18:35
334,Palmas Bellas,9.2319,-80.0867,79.34,82,54,10.38,PA,2022-01-30 01:18:35
335,Mar Del Plata,-38.0023,-57.5575,73.87,65,0,23.0,AR,2022-01-30 01:17:45
336,La Tijera,19.9,-104.4,58.95,57,12,4.52,MX,2022-01-30 01:18:36
337,Itarema,-2.9248,-39.9167,78.67,74,100,9.93,BR,2022-01-30 01:18:21
338,Olafsvik,64.8945,-23.7142,37.56,65,100,21.97,IS,2022-01-30 01:18:04
339,Necochea,-38.5473,-58.7368,75.04,60,0,17.72,AR,2022-01-30 01:18:36
340,Pangody,65.85,74.4859,-5.22,95,98,8.72,RU,2022-01-30 01:18:37
341,Faya,18.3851,42.4509,52.32,83,4,5.32,SA,2022-01-30 01:15:21
342,Marawi,7.9986,124.2928,73.65,79,67,1.1,PH,2022-01-30 01:18:37
343,Marienburg,54.0359,19.0266,43.84,71,100,31.47,PL,2022-01-30 01:18:37
344,Ahipara,-35.1667,173.1667,76.53,48,100,5.08,NZ,2022-01-30 01:14:48
345,Iquitos,-3.7481,-73.2472,75.24,88,0,0.0,PE,2022-01-30 01:18:38
346,Katsuura,35.1333,140.3,49.19,57,92,16.69,JP,2022-01-30 01:18:33
347,Nome,64.5011,-165.4064,-3.93,54,0,0.0,US,2022-01-30 01:16:54
348,Ilulissat,69.2167,-51.1,12.22,73,75,19.57,GL,2022-01-30 01:18:14
349,Bjornevatn,69.6672,29.9847,-0.06,85,75,4.61,NO,2022-01-30 01:18:38
350,Bharatpur,27.2167,77.4833,50.04,53,0,6.64,IN,2022-01-30 01:18:39
351,Los Alamos,35.8881,-106.307,36.16,69,4,3.42,US,2022-01-30 01:18:39
352,Pangnirtung,66.1451,-65.7125,-19.44,99,100,3.0,CA,2022-01-30 01:17:37
353,Derbent,42.0678,48.2899,38.08,70,12,3.8,RU,2022-01-30 01:18:40
354,Fayaoue,-20.65,166.5333,82.49,85,9,16.55,NC,2022-01-30 01:13:51
355,Porto Santo,33.072,-16.3415,62.98,82,40,8.05,PT,2022-01-30 01:18:40
356,Lowestoft,52.4752,1.7516,41.16,85,13,14.83,GB,2022-01-30 01:16:47
357,Kropotkin,45.4375,40.5756,33.57,87,100,12.37,RU,2022-01-30 01:18:40
358,Bad Bevensen,53.0833,10.5833,44.69,75,100,25.21,DE,2022-01-30 01:18:41
359,Caborca,30.5838,-111.101,65.66,22,0,6.96,MX,2022-01-30 01:18:41
360,Salinopolis,-0.6136,-47.3561,76.08,87,100,7.54,BR,2022-01-30 01:18:42
361,Puerto Carreno,6.189,-67.4859,82.96,33,98,12.3,CO,2022-01-30 01:18:42
362,Kalemie,-5.9475,29.1947,69.15,89,98,3.56,CD,2022-01-30 01:18:42
363,Plover,44.4564,-89.544,22.05,58,0,6.91,US,2022-01-30 01:18:42
364,De-Kastri,51.4667,140.7833,-6.29,91,24,8.19,RU,2022-01-30 01:18:43
365,Kamiiso,41.8167,140.65,23.38,58,75,16.11,JP,2022-01-30 01:18:43
366,Zhuhai,22.2769,113.5678,56.91,76,40,20.71,CN,2022-01-30 01:18:43
367,Seymchan,62.8833,152.4333,-7.31,94,99,3.6,RU,2022-01-30 01:18:44
368,Pingzhuang,42.0372,119.2889,15.67,35,0,1.99,CN,2022-01-30 01:18:44
369,La Ronge,55.1001,-105.2842,10.65,79,100,4.61,CA,2022-01-30 01:18:44
370,Bulaevo,54.9056,70.4439,-1.21,92,100,6.93,KZ,2022-01-30 01:18:45
371,Mantua,45.1667,10.7833,39.7,95,55,1.01,IT,2022-01-30 01:17:40
372,Konya,38.1667,32.5,2.68,92,100,1.86,TR,2022-01-30 01:15:18
373,Ardalstangen,61.2371,7.6983,39.43,97,99,7.56,NO,2022-01-30 01:18:45
374,Langxiang,46.95,128.8833,3.47,88,61,3.74,CN,2022-01-30 01:18:45
375,Okhotsk,59.3833,143.3,14.72,79,100,15.32,RU,2022-01-30 01:18:03
376,Rostovka,55.3842,71.8891,1.15,90,100,7.99,RU,2022-01-30 01:18:46
377,Biak,-0.9131,122.8766,81.34,69,100,2.42,ID,2022-01-30 01:17:45
378,Zuwarah,32.9312,12.082,54.5,64,10,16.06,LY,2022-01-30 01:18:46
379,Whitehorse,60.7161,-135.0538,19.09,78,100,3.0,CA,2022-01-30 01:18:47
380,Bandarbeyla,9.4942,50.8122,75.33,73,100,19.39,SO,2022-01-30 01:18:47
381,Paithan,19.4833,75.3833,59.45,29,14,4.92,IN,2022-01-30 01:18:47
382,Shihezi,44.3,86.0333,0.54,93,100,1.36,CN,2022-01-30 01:18:48
383,Straseni,47.1414,28.6103,28.44,78,100,11.79,MD,2022-01-30 01:18:48
384,Krasnoyarsk,56.0097,92.7917,-12.35,97,50,4.12,RU,2022-01-30 01:14:04
385,Santa Fe,-31.6333,-60.7,70.92,80,0,6.85,AR,2022-01-30 01:18:49
386,Sorland,67.667,12.6934,24.87,60,100,24.23,NO,2022-01-30 01:17:41
387,Popondetta,-8.7537,148.2534,87.24,61,100,3.27,PG,2022-01-30 01:18:49
388,Metro,-5.1131,105.3067,78.31,83,100,3.02,ID,2022-01-30 01:18:49
389,Muroto,33.2833,134.15,48.24,62,100,2.08,JP,2022-01-30 01:18:50
390,Tommot,58.9564,126.2925,-4.97,94,100,8.3,RU,2022-01-30 01:18:50
391,Cravinhos,-21.3403,-47.7294,68.72,98,100,1.39,BR,2022-01-30 01:18:50
392,San Quintin,30.4833,-115.95,61.97,50,0,7.65,MX,2022-01-30 01:18:44
393,Lorengau,-2.0226,147.2712,84.6,71,31,7.54,PG,2022-01-30 01:18:51
394,Nantucket,41.2835,-70.0995,21.31,86,100,23.02,US,2022-01-30 01:18:51
395,Labuhan,-6.8844,112.2051,81.64,77,96,5.57,ID,2022-01-30 01:18:22
396,Komsomolskiy,40.4272,71.7189,34.52,93,75,6.91,UZ,2022-01-30 01:14:52
397,Burnie,-41.0667,145.9167,70.95,68,21,6.11,AU,2022-01-30 01:18:52
398,Pimentel,-6.8367,-79.9342,71.02,80,100,13.33,PE,2022-01-30 01:18:52
399,Jiexiu,37.0244,111.9125,28.72,63,1,5.73,CN,2022-01-30 01:18:52
400,Dong Hoi,17.4833,106.6,69.01,94,100,12.24,VN,2022-01-30 01:18:53
401,Morro Bay,35.3658,-120.8499,64.51,44,90,6.4,US,2022-01-30 01:16:06
402,Sandwick,60.0,-1.25,39.02,60,20,26.46,GB,2022-01-30 01:18:53
403,Bathsheba,13.2167,-59.5167,76.57,76,8,16.37,BB,2022-01-30 01:16:22
404,Egvekinot,66.3167,-179.1667,-4.86,70,10,1.28,RU,2022-01-30 01:18:53
405,Humberto De Campos,-2.5983,-43.4611,73.29,95,100,2.84,BR,2022-01-30 01:18:54
406,Buseresere,-3.0236,31.8747,65.91,80,100,4.18,TZ,2022-01-30 01:18:54
407,Camana,-16.6228,-72.7111,70.61,76,58,4.7,PE,2022-01-30 01:18:54
408,Iberia,29.9502,-91.7507,47.08,65,0,7.29,US,2022-01-30 01:18:55
409,Gwadar,25.1216,62.3254,70.21,73,0,9.33,PK,2022-01-30 01:18:55
410,Maniitsoq,65.4167,-52.9,8.67,75,100,26.37,GL,2022-01-30 01:17:42
411,Mareeba,-17.0,145.4333,86.32,58,100,1.79,AU,2022-01-30 01:18:55
412,Sarkand,45.41,79.9186,24.44,87,100,5.39,KZ,2022-01-30 01:18:56
413,Takoradi,4.8845,-1.7554,78.69,89,38,3.44,GH,2022-01-30 01:18:56
414,Ayagoz,47.9714,80.4392,13.89,97,100,5.55,KZ,2022-01-30 01:18:56
415,Bogolyubovo,56.1956,40.5297,0.57,100,100,3.27,RU,2022-01-30 01:18:57
416,Karpathos,35.507,27.2132,57.16,77,100,25.32,GR,2022-01-30 01:18:57
417,Bitung,1.4451,125.1824,86.85,70,98,7.96,ID,2022-01-30 01:18:57
418,Zhezkazgan,47.8043,67.7144,17.58,86,100,11.18,KZ,2022-01-30 01:18:58
419,Kuchera,26.9839,73.9719,53.73,28,5,2.08,IN,2022-01-30 01:18:58
420,Adjumani,3.3779,31.7909,70.23,37,7,1.05,UG,2022-01-30 01:18:58
421,Shakhovskaya,56.0283,35.5097,18.86,93,100,11.05,RU,2022-01-30 01:18:59
422,Prince Rupert,54.3161,-130.3201,41.09,93,100,2.3,CA,2022-01-30 01:16:04
423,Beyneu,45.3167,55.2,26.94,76,100,4.38,KZ,2022-01-30 01:15:56
424,Quatre Cocos,-20.2078,57.7625,78.91,77,100,12.59,MU,2022-01-30 01:18:59
425,Ust-Tsilma,65.441,52.1498,17.26,94,100,8.03,RU,2022-01-30 01:15:55
426,Polunochnoye,60.8697,60.4153,1.36,100,100,2.39,RU,2022-01-30 01:18:59
427,Baglan,36.1307,68.7083,38.66,83,59,2.44,AF,2022-01-30 01:19:00
428,Caravelas,-17.7125,-39.2481,78.58,82,12,10.67,BR,2022-01-30 01:18:06
429,Sainte-Anne-Des-Monts,49.124,-66.4924,12.07,92,100,33.38,CA,2022-01-30 01:19:00
430,Chor,25.5167,69.7667,60.4,57,0,5.48,PK,2022-01-30 01:19:00
431,Saint-Joseph,-21.3667,55.6167,75.56,82,40,10.94,RE,2022-01-30 01:18:48
432,Rawson,-43.3002,-65.1023,79.29,32,70,11.25,AR,2022-01-30 01:18:12
433,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.15,81,98,4.18,BR,2022-01-30 01:18:24
434,Camacha,33.0833,-16.3333,60.22,82,40,8.05,PT,2022-01-30 01:18:51
435,Upernavik,72.7868,-56.1549,-0.85,96,100,7.56,GL,2022-01-30 01:17:47
436,Sao Joao Da Barra,-21.6403,-41.0511,75.88,92,100,6.42,BR,2022-01-30 01:18:39
437,Evensk,61.95,159.2333,20.17,79,100,8.93,RU,2022-01-30 01:19:01
438,Malakal,9.5334,31.6605,71.74,18,10,7.96,SS,2022-01-30 01:19:02
439,Sistranda,63.7256,8.834,40.96,88,88,40.35,NO,2022-01-30 01:19:02
440,Okha,53.5739,142.9478,-5.73,91,75,10.2,RU,2022-01-30 01:16:22
441,Champerico,14.3,-91.9167,80.04,71,79,5.14,GT,2022-01-30 01:19:03
