City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
442,Ust-Maya,60.4167,134.5333,-26.28,96,84,0.07,RU,2022-01-30 01:16:37
443,Concepcion,-36.827,-73.0498,62.4,77,100,6.91,CL,2022-01-30 01:16:30
444,Grindavik,63.8424,-22.4338,36.07,87,75,8.05,IS,2022-01-30 01:19:03
445,Tahta,26.7693,31.5021,46.96,55,0,6.35,EG,2022-01-30 01:19:04
446,Bara,10.3744,10.7288,61.54,20,45,8.5,NG,2022-01-30 01:19:04
447,Xudat,41.631,48.681,35.62,67,14,6.11,AZ,2022-01-30 01:19:04
448,Flin Flon,54.7682,-101.865,-7.4,100,77,1.95,CA,2022-01-30 01:16:04
449,Rodrigues Alves,-7.738,-72.6509,74.14,95,100,0.43,BR,2022-01-30 01:19:05
450,Zhigansk,66.7697,123.3711,-33.25,100,96,3.53,RU,2022-01-30 01:17:41
451,Sioux Lookout,50.1001,-91.917,8.98,85,100,5.75,CA,2022-01-30 01:17:36
452,Terney,45.0503,136.6092,5.45,59,1,11.74,RU,2022-01-30 01:19:05
453,Tromso,69.6496,18.957,15.82,67,0,2.3,NO,2022-01-30 01:19:05
454,Batagay,67.6333,134.6333,-30.6,98,100,2.15,RU,2022-01-30 01:19:01
455,Beloha,-25.1667,45.05,71.74,88,13,10.07,MG,2022-01-30 01:19:05
456,Hammerfest,70.6634,23.6821,25.25,100,75,1.14,NO,2022-01-30 01:19:06
457,Shamary,57.3434,58.2199,4.51,97,100,2.35,RU,2022-01-30 01:19:06
458,Murgab,37.4966,61.9714,33.67,80,100,4.61,TM,2022-01-30 01:19:07
459,Rawlins,41.7911,-107.2387,35.82,64,4,8.7,US,2022-01-30 01:14:15
460,Paranaiba,-19.6772,-51.1908,71.73,95,100,7.4,BR,2022-01-30 01:19:07
461,Weinan,34.5036,109.5089,35.29,72,15,2.95,CN,2022-01-30 01:19:08
462,Torbay,47.6666,-52.7314,39.76,96,100,29.93,CA,2022-01-30 01:17:52
463,Camopi,3.1655,-52.3158,70.95,99,100,1.74,GF,2022-01-30 01:18:08
464,Namibe,-15.1961,12.1522,70.57,76,100,5.73,AO,2022-01-30 01:18:12
465,Torrington,41.8007,-73.1212,14.54,63,100,8.01,US,2022-01-30 01:18:03
466,Mizdah,31.4451,12.9801,44.02,80,8,12.95,LY,2022-01-30 01:19:08
467,Finschhafen,-6.6024,147.8681,81.48,80,100,1.79,PG,2022-01-30 01:19:09
468,Lufilufi,-13.8745,-171.5986,91.18,74,52,13.94,WS,2022-01-30 01:19:09
469,Bucerias,20.75,-105.3333,75.97,78,0,6.91,MX,2022-01-30 01:16:43
470,Zheshart,62.0731,49.5733,14.5,94,100,5.95,RU,2022-01-30 01:19:09
471,La Paz,-16.5,-68.15,49.98,93,75,8.05,BO,2022-01-30 01:15:02
472,Mercedes,-34.6515,-59.4307,76.86,62,100,10.8,AR,2022-01-30 01:19:10
473,Ahuimanu,21.4447,-157.8378,79.86,62,0,5.99,US,2022-01-30 01:15:45
474,Poya,-21.35,165.15,87.78,63,55,10.22,NC,2022-01-30 01:19:10
475,Vakhtan,57.9659,46.6889,9.75,98,92,4.0,RU,2022-01-30 01:19:11
476,Mendi,-6.1761,143.6513,63.09,71,100,3.53,PG,2022-01-30 01:19:11
477,Aripuana,-9.1667,-60.6333,71.37,99,100,1.95,BR,2022-01-30 01:19:11
478,Dharmavaram,14.4333,77.7167,66.74,84,9,2.33,IN,2022-01-30 01:19:11
479,Pedras De Fogo,-7.4019,-35.1164,75.83,86,96,4.29,BR,2022-01-30 01:19:12
480,Talitay,7.0333,124.7,83.44,68,100,0.47,PH,2022-01-30 01:19:12
481,Tabou,4.423,-7.3528,78.66,87,7,4.16,CI,2022-01-30 01:18:15
482,Sembe,1.6481,14.5806,70.07,35,100,0.34,CG,2022-01-30 01:19:13
483,Abdulino,53.7,53.6667,10.62,96,100,6.33,RU,2022-01-30 01:19:13
484,Shalya,57.2471,58.7298,-1.62,99,98,2.44,RU,2022-01-30 01:19:13
485,Te Anau,-45.4167,167.7167,57.42,93,100,0.72,NZ,2022-01-30 01:18:08
486,Honiara,-9.4333,159.95,85.89,68,100,5.37,SB,2022-01-30 01:19:14
487,Noumea,-22.2763,166.4572,85.98,99,35,15.9,NC,2022-01-30 01:19:14
488,Baoqing,46.3317,132.2111,5.05,84,100,7.09,CN,2022-01-30 01:19:14
489,Wanning,18.8003,110.3967,59.59,92,100,7.61,CN,2022-01-30 01:19:14
490,Fukue,32.6881,128.8419,48.56,46,75,9.22,JP,2022-01-30 01:19:15
491,Sergeyevka,53.88,67.4158,3.52,97,100,6.2,KZ,2022-01-30 01:19:15
492,Road Town,18.4167,-64.6167,75.0,78,20,3.44,VG,2022-01-30 01:18:58
493,Garmsar,35.2182,52.3409,37.72,34,0,6.15,IR,2022-01-30 01:19:15
494,Mabaruma,8.2,-59.7833,71.04,86,11,3.24,GY,2022-01-30 01:19:16
495,Yabrud,33.9674,36.6574,29.86,92,100,3.67,SY,2022-01-30 01:19:16
496,Ust-Nera,64.5667,143.2,-16.11,100,70,1.23,RU,2022-01-30 01:19:17
497,Sao Miguel Do Araguaia,-13.275,-50.1628,70.7,95,100,5.57,BR,2022-01-30 01:19:17
498,Ekhabi,53.5102,142.9671,-5.4,91,64,9.78,RU,2022-01-30 01:19:17
499,Benguela,-12.5763,13.4055,76.78,83,100,4.43,AO,2022-01-30 01:19:18
500,Kulebaki,55.4133,42.5325,17.96,96,100,2.84,RU,2022-01-30 01:19:18
501,Suntar,62.1444,117.6319,-14.76,97,100,5.17,RU,2022-01-30 01:19:18
502,Nacogdoches,31.6002,-94.6335,55.58,55,0,0.0,US,2022-01-30 01:19:18
503,Yalta,44.5,34.1667,33.78,77,16,5.73,UA,2022-01-30 01:19:19
504,Hochstadt,49.2475,8.2089,47.53,88,100,3.0,DE,2022-01-30 01:19:19
505,Nichinan,31.6,131.3667,47.88,80,100,7.7,JP,2022-01-30 01:19:20
506,Coquimbo,-29.9533,-71.3436,64.13,82,0,6.91,CL,2022-01-30 01:14:11
507,Oranjemund,-28.55,16.4333,65.21,86,78,7.25,NA,2022-01-30 01:19:20
508,Los Algarrobos,8.5,-82.4333,81.01,69,20,8.05,PA,2022-01-30 01:19:09
509,Brae,60.3964,-1.353,39.11,61,78,28.68,GB,2022-01-30 01:18:01
510,Tabora,-5.0167,32.8,64.38,89,100,3.96,TZ,2022-01-30 01:19:21
511,Hay River,60.8156,-115.7999,-4.02,77,100,9.22,CA,2022-01-30 01:19:21
512,Kendari,-3.945,122.4989,81.72,74,100,2.84,ID,2022-01-30 01:19:22
513,San Jeronimo,-11.9472,-75.2829,48.94,89,100,3.09,PE,2022-01-30 01:18:12
514,Westerland,54.9079,8.3033,43.93,70,100,39.12,DE,2022-01-30 01:19:22
515,Bonanza,14.0289,-84.591,71.33,79,7,4.43,NI,2022-01-30 01:19:22
516,Sakata,38.9167,139.855,33.98,69,75,17.27,JP,2022-01-30 01:19:23
517,Nyurba,63.2842,118.3319,-22.61,99,87,4.65,RU,2022-01-30 01:19:20
518,Chapais,49.7834,-74.8492,-22.22,99,6,2.59,CA,2022-01-30 01:18:47
519,Pitimbu,-7.4706,-34.8086,77.59,81,86,7.38,BR,2022-01-30 01:19:23
520,Arlit,18.7369,7.3853,61.45,16,1,7.36,NE,2022-01-30 01:17:57
521,Feldkirchen An Der Donau,48.3452,14.0513,47.28,77,75,24.16,AT,2022-01-30 01:19:23
522,Nishihara,26.1842,127.7558,64.06,94,100,8.05,JP,2022-01-30 01:19:02
523,Romny,50.751,33.4747,20.57,95,100,10.8,UA,2022-01-30 01:19:24
524,Mount Gambier,-37.8333,140.7667,69.71,73,100,8.05,AU,2022-01-30 01:17:42
525,Xai-Xai,-25.0519,33.6442,74.48,88,100,5.32,MZ,2022-01-30 01:19:25
526,Dzhebariki-Khaya,62.2167,135.8,-32.91,98,88,1.88,RU,2022-01-30 01:19:25
527,Fairlie,55.756,-4.8556,41.0,88,88,1.01,GB,2022-01-30 01:18:46
528,Rocha,-34.4833,-54.3333,64.04,84,2,8.61,UY,2022-01-30 01:18:47
529,Dire,12.2833,-10.9667,77.79,19,4,3.2,ML,2022-01-30 01:19:25
530,Rosetown,51.5501,-108.0014,22.98,86,100,6.91,CA,2022-01-30 01:19:26
531,Si Racha,13.1737,100.9311,85.95,85,12,5.5,TH,2022-01-30 01:19:26
532,Campbell River,50.0163,-125.2446,40.53,93,100,10.36,CA,2022-01-30 01:16:04
533,Talnakh,69.4865,88.3972,-2.79,96,100,9.04,RU,2022-01-30 01:19:26
534,Kerrville,30.0474,-99.1403,53.46,32,0,4.61,US,2022-01-30 01:19:27
535,Prainha,-1.8,-53.48,71.96,99,100,2.62,BR,2022-01-30 01:19:27
536,Turukhansk,65.8167,87.9833,1.27,96,100,9.1,RU,2022-01-30 01:19:27
537,Sobolevo,54.4299,31.8996,23.05,92,100,17.54,RU,2022-01-30 01:18:49
538,Vardo,70.3705,31.1107,22.71,79,96,1.77,NO,2022-01-30 01:18:29
539,Acarau,-2.8856,-40.12,78.69,76,100,10.22,BR,2022-01-30 01:17:45
540,Cefalu,38.0386,14.0229,50.54,63,8,1.01,IT,2022-01-30 01:19:28
541,Yar-Sale,66.8333,70.8333,-9.9,98,84,8.41,RU,2022-01-30 01:17:38
542,Acari,-15.4311,-74.6158,72.07,77,100,5.06,PE,2022-01-30 01:19:28
543,Sheopur,25.6667,76.7,52.86,49,0,2.39,IN,2022-01-30 01:19:29
544,Ballina,-28.8667,153.5667,82.58,80,82,10.71,AU,2022-01-30 01:18:50
545,Manado,1.487,124.8455,86.77,70,20,4.61,ID,2022-01-30 01:19:29
546,Panama City,8.9936,-79.5197,79.38,77,20,8.05,PA,2022-01-30 01:19:29
547,El Vigia,8.6219,-71.6506,76.66,75,83,5.01,VE,2022-01-30 01:19:30
548,Biltine,14.5333,20.9167,61.23,15,1,10.65,TD,2022-01-30 01:19:30
549,Sinnamary,5.3833,-52.95,75.87,87,18,7.67,GF,2022-01-30 01:19:31
550,Povenets,62.8487,34.8262,13.91,94,100,11.18,RU,2022-01-30 01:19:31
551,Halifax,44.6453,-63.5724,32.49,100,100,5.01,CA,2022-01-30 01:15:30
552,High Level,58.5169,-117.136,14.11,92,100,6.91,CA,2022-01-30 01:19:31
553,Soyo,-6.1349,12.3689,78.49,86,100,3.91,AO,2022-01-30 01:19:32
554,Guerrero Negro,27.9769,-114.0611,64.24,41,2,13.15,MX,2022-01-30 01:14:45
555,Harper,4.375,-7.7169,78.8,87,10,5.86,LR,2022-01-30 01:17:49
556,Maceio,-9.6658,-35.7353,78.24,83,40,2.3,BR,2022-01-30 01:19:22
557,Nabire,-3.3667,135.4833,83.93,66,100,0.94,ID,2022-01-30 01:19:32
558,Salinas,36.6777,-121.6555,63.41,55,0,6.91,US,2022-01-30 01:16:08
559,Kongsberg,59.6652,9.6465,40.41,60,3,1.01,NO,2022-01-30 01:19:33
560,Sinjai,-5.1241,120.253,82.81,72,100,1.88,ID,2022-01-30 01:19:33
561,Turka,49.1541,23.0297,31.8,92,100,17.25,UA,2022-01-30 01:19:33
562,Naryan-Mar,67.6713,53.087,16.03,94,100,15.1,RU,2022-01-30 01:19:34
563,Ushtobe,45.2514,77.9838,26.96,94,100,7.05,KZ,2022-01-30 01:19:34
564,Havelock,34.8791,-76.9013,31.95,61,0,5.01,US,2022-01-30 01:19:29
565,Curup,-3.4667,102.5333,71.83,94,100,1.01,ID,2022-01-30 01:19:34
566,Badiraguato,25.3667,-107.5167,71.71,35,2,3.13,MX,2022-01-30 01:19:35
567,Kouroussa,10.65,-9.8833,75.56,20,62,4.83,GN,2022-01-30 01:19:35
568,Muriwai Beach,-36.8167,174.45,78.87,52,91,6.44,NZ,2022-01-30 01:19:35
569,Huarmey,-10.0681,-78.1522,70.97,82,22,9.48,PE,2022-01-30 01:18:37
570,Saint-Denis,48.9167,2.3333,49.75,94,100,4.0,FR,2022-01-30 01:19:36
571,Mumford,5.2618,-0.759,78.4,90,10,2.35,GH,2022-01-30 01:14:57
572,Maputo,-25.9653,32.5892,73.08,94,75,8.99,MZ,2022-01-30 01:19:36
573,Florianopolis,-27.6146,-48.5012,72.63,94,75,10.36,BR,2022-01-30 01:19:36
574,Teya,60.3778,92.6267,-1.5,100,99,2.77,RU,2022-01-30 01:19:37
575,Klaksvik,62.2266,-6.589,32.92,63,100,13.67,FO,2022-01-30 01:18:16
576,Carora,10.1755,-70.0827,77.38,65,60,6.62,VE,2022-01-30 01:19:37
577,Shingu,33.7333,135.9833,45.59,45,100,3.98,JP,2022-01-30 01:17:43
578,Sur,22.5667,59.5289,69.85,51,5,2.53,OM,2022-01-30 01:17:46
579,Meadow Lake,34.8014,-106.5436,44.08,30,81,1.45,US,2022-01-30 01:19:38
580,Ippy,6.2679,21.2247,70.83,27,8,5.97,CF,2022-01-30 01:19:38
581,Kjollefjord,70.9457,27.3465,19.2,81,75,4.79,NO,2022-01-30 01:19:38
582,Moranbah,-22.0016,148.0466,83.77,54,96,14.56,AU,2022-01-30 01:15:15
583,Hanstholm,57.1167,8.6167,42.75,68,6,51.9,DK,2022-01-30 01:19:39
584,Puerto Colombia,10.9878,-74.9547,78.89,77,27,19.01,CO,2022-01-30 01:19:39
585,Alvinopolis,-20.1067,-43.0489,69.17,92,100,2.53,BR,2022-01-30 01:19:40
586,Nouadhibou,20.931,-17.0347,62.58,82,100,16.11,MR,2022-01-30 01:19:40
587,Dubbo,-32.25,148.6167,86.13,48,40,6.91,AU,2022-01-30 01:18:55
588,Havre-Saint-Pierre,50.2334,-63.5986,9.19,85,100,28.77,CA,2022-01-30 01:18:52
589,Atikokan,48.7555,-91.6216,13.8,96,96,5.79,CA,2022-01-30 01:19:40
590,Bonnyville,54.2668,-110.735,21.0,96,100,3.87,CA,2022-01-30 01:19:41
591,Karasburg,-28.0167,18.75,79.52,37,100,10.78,NA,2022-01-30 01:19:41
592,Bow Island,49.8668,-111.3684,38.41,41,100,5.75,CA,2022-01-30 01:15:02
593,Port Hedland,-20.3167,118.5667,89.65,58,87,19.57,AU,2022-01-30 01:18:01
594,Tulsipur,28.131,82.2973,45.66,73,0,3.33,NP,2022-01-30 01:19:42
595,Baoning,25.3378,110.026,40.86,75,75,11.18,CN,2022-01-30 01:19:42
596,Acapulco,16.8634,-99.8901,80.42,78,20,6.91,MX,2022-01-30 01:17:55
597,Charlottetown,46.2352,-63.1267,32.77,82,100,17.0,CA,2022-01-30 01:19:42
598,Tshikapa,-6.4167,20.8,71.71,91,100,0.4,CD,2022-01-30 01:19:43
599,Canaries,28.0,-15.5,54.39,47,0,6.91,ES,2022-01-30 01:19:43
600,Palauig,15.435,119.9045,80.98,77,64,7.81,PH,2022-01-30 01:19:43
601,Lavrentiya,65.5833,-171.0,-2.2,86,3,3.51,RU,2022-01-30 01:19:07
602,Peniche,39.3558,-9.3811,56.68,47,8,8.66,PT,2022-01-30 01:19:44
603,Marzuq,14.4,46.4667,58.69,77,10,3.4,YE,2022-01-30 01:18:11
604,Port Keats,-14.25,129.55,83.71,81,98,19.01,AU,2022-01-30 01:18:03
605,Catia La Mar,10.6038,-67.0303,82.6,69,20,0.0,VE,2022-01-30 01:19:44
606,Ketchikan,55.3422,-131.6461,39.67,93,100,10.36,US,2022-01-30 01:17:39
607,Pacific Grove,36.6177,-121.9166,63.01,65,0,1.01,US,2022-01-30 01:18:23
608,Stephenville Crossing,48.5,-58.4318,35.73,87,100,37.98,CA,2022-01-30 01:19:45
609,Bria,6.5423,21.9863,66.13,29,1,5.37,CF,2022-01-30 01:19:45
610,Itoman,26.1247,127.6694,64.78,92,75,12.66,JP,2022-01-30 01:19:45
611,Lagos,6.5833,3.75,75.52,33,98,4.09,NG,2022-01-30 01:17:43
612,Sovetskaya Gavan,48.9723,140.2878,0.73,63,6,8.93,RU,2022-01-30 01:19:46
613,Puerto Escondido,15.85,-97.0667,81.43,65,40,0.0,MX,2022-01-30 01:19:46
614,Tessalit,20.1986,1.0114,66.04,16,81,10.87,ML,2022-01-30 01:19:46
615,Ossora,59.2353,163.0719,23.14,89,100,26.13,RU,2022-01-30 01:18:13
616,The Valley,18.217,-63.0578,77.09,70,4,6.76,AI,2022-01-30 01:17:44
617,Nanakuli,21.3906,-158.1547,80.11,53,40,9.22,US,2022-01-30 01:17:55
618,Bradford,53.7939,-1.7521,40.62,83,10,7.2,GB,2022-01-30 01:16:37
619,Hualmay,-11.0964,-77.6139,70.27,83,35,9.46,PE,2022-01-30 01:19:47
620,Vilyuysk,63.7553,121.6247,-20.15,99,88,5.3,RU,2022-01-30 01:18:10
621,Newton,42.337,-71.2092,14.56,88,100,4.0,US,2022-01-30 01:19:48
622,Eseka,3.65,10.7667,74.84,93,81,2.53,CM,2022-01-30 01:19:48
623,Port Maria,18.3685,-76.8895,78.76,92,4,7.43,JM,2022-01-30 01:19:48
624,West Odessa,31.8424,-102.4988,54.68,21,0,4.61,US,2022-01-30 01:19:48
625,Ulladulla,-35.35,150.4667,82.87,64,57,8.05,AU,2022-01-30 01:15:16
626,Doha,25.2867,51.5333,60.69,70,0,11.5,QA,2022-01-30 01:19:49
627,Bambanglipuro,-7.95,110.2833,80.62,79,100,3.31,ID,2022-01-30 01:19:49
628,Diego De Almagro,-26.3667,-70.05,62.46,59,0,3.94,CL,2022-01-30 01:19:50
629,Hambantota,6.1241,81.1185,76.95,84,10,7.47,LK,2022-01-30 01:18:54
630,Maningrida,-12.0667,134.2667,81.86,78,100,15.37,AU,2022-01-30 01:19:50
631,Kibondo,-3.5864,30.7203,60.04,95,100,2.13,TZ,2022-01-30 01:19:51
632,Padang,-0.9492,100.3543,75.25,93,100,5.55,ID,2022-01-30 01:18:32
633,Los Llanos De Aridane,28.6585,-17.9182,58.75,75,100,10.0,ES,2022-01-30 01:18:55
634,Teguise,29.0605,-13.564,62.82,72,0,13.8,ES,2022-01-30 01:19:02
635,Benjamin Aceval,-24.9667,-57.5667,78.94,46,0,4.99,PY,2022-01-30 01:19:51
636,Dordrecht,51.81,4.6736,46.06,79,8,5.01,NL,2022-01-30 01:19:51
637,Manvi,15.9833,77.05,63.45,48,100,3.8,IN,2022-01-30 01:19:52
638,Gweta,-20.1833,25.2333,71.74,79,100,13.96,BW,2022-01-30 01:19:52
639,Nezlobnaya,44.1181,43.4028,24.49,76,99,3.24,RU,2022-01-30 01:19:52
640,Olga,43.7444,135.2892,11.41,48,7,12.88,RU,2022-01-30 01:19:53
641,Bratsk,56.1325,101.6142,-5.31,100,93,2.19,RU,2022-01-30 01:19:53
642,Mucurici,-18.0933,-40.5158,74.19,88,100,7.52,BR,2022-01-30 01:19:53
643,Nivala,63.9167,24.9667,25.68,94,100,7.99,FI,2022-01-30 01:19:54
644,Wanxian,30.8039,108.3897,43.3,81,79,2.21,CN,2022-01-30 01:19:54
645,Kongolo,-5.3833,27.0,69.64,94,100,0.83,CD,2022-01-30 01:19:54
646,Koungheul,13.9833,-14.8,77.97,14,92,8.99,SN,2022-01-30 01:19:54
647,Podor,16.6527,-14.9587,74.39,20,100,13.98,MR,2022-01-30 01:19:55
648,Traverse City,44.7631,-85.6206,21.31,76,100,6.91,US,2022-01-30 01:18:41
649,College,64.8569,-147.8028,-6.14,73,20,0.0,US,2022-01-30 01:19:06
650,Taoudenni,22.6783,-3.9836,72.5,12,100,13.09,ML,2022-01-30 01:19:55
651,Starkville,33.4504,-88.8184,35.26,50,0,5.68,US,2022-01-30 01:19:42
652,Tablas,6.6292,122.1747,81.59,72,66,3.27,PH,2022-01-30 01:19:56
653,Teknaf,20.8624,92.3058,55.6,71,0,6.8,BD,2022-01-30 01:17:50
654,Ercis,39.0287,43.3586,22.6,94,100,4.21,TR,2022-01-30 01:19:56
655,Bacolod,10.6667,122.95,81.82,76,10,3.71,PH,2022-01-30 01:15:38
656,Taos,36.4072,-105.5731,34.21,51,0,3.0,US,2022-01-30 01:19:57
657,Oksfjord,70.2396,22.3479,25.72,85,71,3.76,NO,2022-01-30 01:19:57
658,Novo Aripuana,-5.1206,-60.3797,71.71,100,100,0.43,BR,2022-01-30 01:19:57
659,Rancho Palos Verdes,33.7445,-118.387,67.19,39,75,1.01,US,2022-01-30 01:19:58
660,Deputatskiy,69.3,139.9,-19.79,96,99,2.15,RU,2022-01-30 01:18:16
661,Hornepayne,49.2138,-84.7705,7.79,98,100,3.2,CA,2022-01-30 01:19:58
662,Lodwar,3.1191,35.5973,80.87,44,17,5.99,KE,2022-01-30 01:19:58
663,Sibu,2.3,111.8167,80.91,89,20,0.0,MY,2022-01-30 01:19:59
